finger	dirX	dirY	dirZ	group	w_f	w_b	subj_id	mapping	cond_vec
1	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			106	on	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			106	on	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			106	on	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			106	on	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			106	on	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			106	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			106	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			106	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			106	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	on	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	on	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	on	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	on	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
1	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
1	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
1	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
2	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
2	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
2	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
2	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
3	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
3	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
3	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
3	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
4	-0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.9999999999989999	0.0	0.0	stroke			107	off	0,0,0
4	0.0	-0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.9999999999989999	0.0	stroke			107	off	0,0,0
4	0.0	0.0	-0.9999999999989999	stroke			107	off	0,0,0
4	0.0	0.0	0.9999999999989999	stroke			107	off	0,0,0
0	-0.9999999999989999	0.0	0.0	stroke			108	on	0,0,0
0	0.9999999999989999	0.0	0.0	stroke			108	on	0,0,0
0	0.0	-0.9999999999989999	0.0	stroke			108	on	0,0,0
0	0.0	0.9999999999989999	0.0	stroke			108	on	0,0,0
0	0.0	0.0	-0.9999999999989999	stroke			108	on	0,0,0
0	0.0	0.0	0.9999999999989999	stroke			108	on	0,0,0
1	-0.9999999999989999	0.0	0.0	stroke			108	on	0,0,0
